date,total_injured,total_killed
2012-07-01,256.0,0.0
2012-07-02,262.0,0.0
2012-07-03,334.0,0.0
2012-07-04,220.0,0.0
2012-07-05,220.0,0.0
2012-07-06,300.0,0.0
2012-07-07,212.0,0.0
2012-07-08,190.0,0.0
2012-07-09,226.0,0.0
2012-07-10,222.0,0.0
2012-07-11,244.0,0.0
2012-07-12,218.0,2.0
2012-07-13,280.0,0.0
2012-07-14,240.0,2.0
2012-07-15,216.0,0.0
2012-07-16,278.0,2.0
2012-07-17,270.0,0.0
2012-07-18,182.0,0.0
2012-07-19,220.0,0.0
2012-07-20,242.0,0.0
2012-07-21,220.0,0.0
2012-07-22,264.0,10.0
2012-07-23,228.0,0.0
2012-07-24,160.0,0.0
2012-07-25,280.0,0.0
2012-07-26,256.0,0.0
2012-07-27,254.0,0.0
2012-07-28,266.0,0.0
2012-07-29,160.0,0.0
2012-07-30,236.0,0.0
2012-07-31,204.0,0.0
2012-08-01,200.0,0.0
2012-08-02,240.0,0.0
2012-08-03,236.0,0.0
2012-08-04,212.0,0.0
2012-08-05,260.0,0.0
2012-08-06,214.0,0.0
2012-08-07,238.0,0.0
2012-08-08,222.0,2.0
2012-08-09,258.0,0.0
2012-08-10,270.0,0.0
2012-08-11,236.0,2.0
2012-08-12,234.0,0.0
2012-08-13,212.0,0.0
2012-08-14,224.0,0.0
2012-08-15,222.0,0.0
2012-08-16,234.0,0.0
2012-08-17,236.0,0.0
2012-08-18,214.0,0.0
2012-08-19,218.0,0.0
2012-08-20,214.0,0.0
2012-08-21,198.0,2.0
2012-08-22,234.0,0.0
2012-08-23,280.0,2.0
2012-08-24,228.0,0.0
2012-08-25,204.0,0.0
2012-08-26,220.0,0.0
2012-08-27,256.0,4.0
2012-08-28,208.0,0.0
2012-08-29,162.0,0.0
2012-08-30,274.0,0.0
2012-08-31,326.0,0.0
2012-09-01,216.0,0.0
2012-09-02,246.0,0.0
2012-09-03,204.0,0.0
2012-09-04,250.0,0.0
2012-09-05,256.0,2.0
2012-09-06,200.0,0.0
2012-09-07,292.0,0.0
2012-09-08,282.0,0.0
2012-09-09,210.0,0.0
2012-09-10,290.0,0.0
2012-09-11,186.0,0.0
2012-09-12,244.0,0.0
2012-09-13,278.0,0.0
2012-09-14,258.0,0.0
2012-09-15,240.0,2.0
2012-09-16,198.0,0.0
2012-09-17,156.0,2.0
2012-09-18,258.0,0.0
2012-09-19,236.0,0.0
2012-09-20,202.0,0.0
2012-09-21,326.0,0.0
2012-09-22,252.0,2.0
2012-09-23,226.0,0.0
2012-09-24,248.0,0.0
2012-09-25,286.0,0.0
2012-09-26,170.0,0.0
2012-09-27,234.0,0.0
2012-09-28,258.0,0.0
2012-09-29,196.0,0.0
2012-09-30,198.0,0.0
2012-10-01,246.0,0.0
2012-10-02,298.0,0.0
2012-10-03,188.0,0.0
2012-10-04,192.0,0.0
2012-10-05,282.0,0.0
2012-10-06,186.0,0.0
2012-10-07,292.0,0.0
2012-10-08,196.0,0.0
2012-10-09,230.0,2.0
2012-10-10,280.0,0.0
2012-10-11,232.0,0.0
2012-10-12,242.0,0.0
2012-10-13,224.0,0.0
2012-10-14,258.0,0.0
2012-10-15,231.0,0.0
2012-10-16,262.0,0.0
2012-10-17,241.0,0.0
2012-10-18,217.0,0.0
2012-10-19,289.0,0.0
2012-10-20,276.0,0.0
2012-10-21,184.0,0.0
2012-10-22,232.0,0.0
2012-10-23,190.0,0.0
2012-10-24,192.0,0.0
2012-10-25,252.0,0.0
2012-10-26,290.0,0.0
2012-10-27,228.0,2.0
2012-10-28,192.0,0.0
2012-10-29,104.0,0.0
2012-10-30,118.0,0.0
2012-10-31,184.0,0.0
2012-11-01,206.0,0.0
2012-11-02,128.0,0.0
2012-11-03,140.0,0.0
2012-11-04,132.0,0.0
2012-11-05,212.0,0.0
2012-11-06,192.0,0.0
2012-11-07,358.0,0.0
2012-11-08,158.0,0.0
2012-11-09,248.0,0.0
2012-11-10,170.0,0.0
2012-11-11,224.0,0.0
2012-11-12,200.0,0.0
2012-11-13,272.0,0.0
2012-11-14,202.0,2.0
2012-11-15,206.0,2.0
2012-11-16,212.0,0.0
2012-11-17,232.0,0.0
2012-11-18,178.0,2.0
